Combined MDX Documentation
=========================
Total files processed: 152

Files included:
- [`context-precision`](/docs/reference/evals/context-precision): Assesses the accuracy of context usage
- [`context-relevancy`](/docs/reference/evals/context-relevancy): Measures the relevance of used context
- [`contextual-recall`](/docs/reference/evals/contextual-recall): Evaluates information recall from context
- [`faithfulness`](/docs/reference/evals/faithfulness): Checks output alignment with source material
- [`hallucination`](/docs/reference/evals/hallucination): Detects fabricated or unsupported information
- [`prompt-alignment`](/docs/reference/evals/prompt-alignment): Measures adherence to prompt instructions
- [`summarization`](/docs/reference/evals/summarization): Evaluates summary quality
- [`toxicity`](/docs/reference/evals/toxicity): Detects harmful or inappropriate content

### NLP Metrics
- [`completeness`](/docs/reference/evals/completeness): Measures if all required information is present
- [`content-similarity`](/docs/reference/evals/content-similarity): Compares text similarity
- [`keyword-coverage`](/docs/reference/evals/keyword-coverage): Checks for presence of key terms
- [`textual-difference`](/docs/reference/evals/textual-difference): Measures text changes
- [`tone`](/docs/reference/evals/tone-consistency): Analyzes writing style and tone


================================================================================
Source: src/pages/docs/agents/00-overview.mdx
================================================================================

---
title: "Creating and Calling Agents | Agent Documentation | Mastra"
description: Overview of agents in Mastra, detailing their capabilities and how they interact with tools, workflows, and external systems.
---

# Creating and Calling Agents

Agents in Mastra are systems where the language model can autonomously decide on a sequence of actions to perform tasks. They have access to tools, workflows, and synced data, enabling them to perform complex tasks and interact with external systems. Agents can invoke your custom functions, utilize third-party APIs through integrations, and access knowledge bases you have built.

Agents are like employees who can be used for ongoing projects. They have names, persistent memory, consistent model configurations, and instructions across calls, as well as a set of enabled tools.

## 1. Creating an Agent

To create an agent in Mastra, you use the `Agent` class and define its properties:

```ts showLineNumbers filename="src/mastra/agents/index.ts" copy
import { Agent } from "@mastra/core/agent";
import { openai } from "@ai-sdk/openai";

export const myAgent = new Agent({
  name: "My Agent",
  instructions: "You are a helpful assistant.",
  model: openai("gpt-4o-mini"),
});
```

**Note:** Ensure that you have set the necessary environment variables, such as your OpenAI API key, in your `.env` file:

```.env filename=".env" copy
OPENAI_API_KEY=your_openai_api_key
```

Also, make sure you have the `@mastra/core` package installed:

```bash npm2yarn copy
npm install @mastra/core
```

### Registering the Agent

Register your agent with Mastra to enable logging and access to configured tools and integrations:

```ts showLineNumbers filename="src/mastra/index.ts" copy
import { Mastra } from "@mastra/core";
import { myAgent } from "./agents";

export const mastra = new Mastra({
  agents: { myAgent },
});
```

## 2. Generating and streaming text

### Generating text

Use the `.generate()` method to have your agent produce text responses:

```ts showLineNumbers filename="src/mastra/index.ts" copy
const response = await myAgent.generate([
  { role: "user", content: "Hello, how can you assist me today?" },
]);

console.log("Agent:", response.text);
```

### Streaming responses

For more real-time responses, you can stream the agent's response:

```ts showLineNumbers filename="src/mastra/index.ts" copy
const stream = await myAgent.stream([
  { role: "user", content: "Tell me a story." },
]);

console.log("Agent:");

for await (const chunk of stream.textStream) {
  process.stdout.write(chunk);
}
```

## **3. Structured Output**

Agents can return structured data by providing a JSON Schema or using a Zod schema.

### Using JSON Schema

```typescript
const schema = {
  type: "object",
  properties: {
    summary: { type: "string" },
    keywords: { type: "array", items: { type: "string" } },
  },
  additionalProperties: false,
  required: ["summary", "keywords"],
};

const response = await myAgent.generate(
  [
    {
      role: "user",
      content:
        "Please provide a summary and keywords for the following text: ...",
    },
  ],
  {
    output: schema,
  },
);

console.log("Structured Output:", response.object);
```

### Using Zod

You can also use Zod schemas for type-safe structured outputs.

First, install Zod:

```bash npm2yarn copy
npm install zod
```

Then, define a Zod schema and use it with the agent:

```ts showLineNumbers filename="src/mastra/index.ts" copy
import { z } from "zod";

// Define the Zod schema
const schema = z.object({
  summary: z.string(),
  keywords: z.array(z.string()),
});

// Use the schema with the agent
const response = await myAgent.generate(
  [
    {
      role: "user",
      content:
        "Please provide a summary and keywords for the following text: ...",
    },
  ],
  {
    output: schema,
  },
);

console.log("Structured Output:", response.object);
```

This allows you to have strong typing and validation for the structured data returned by the agent.

## **4. Running Agents**

Mastra provides a CLI command `mastra dev` to run your agents behind an API. By default, this looks for exported agents in files in the `src/mastra/agents` directory.

### Starting the Server

```bash
mastra dev
```

This will start the server and make your agent available at `http://localhost:4111/api/agents/myAgent/generate`.

### Interacting with the Agent

You can interact with the agent using `curl` from the command line:

```bash
curl -X POST http://localhost:4111/api/agents/myAgent/generate \
  -H "Content-Type: application/json" \
  -d '{
    "messages": [
      { "role": "user", "content": "Hello, how can you assist me today?" }
    ]
  }'
```

## Next Steps

- Learn about Agent Memory in the [Agent Memory](./01-agent-memory.mdx) guide.
- Learn about Agent Tools in the [Agent Tools](./02-adding-tools.mdx) guide.
- See an example agent in the [Chef Michel](../guides/01-chef-michel.mdx) example.


================================================================================
Source: src/pages/docs/agents/01-agent-memory.mdx
================================================================================

---
title: "Using Agent Memory | Agents | Mastra Docs"
description: Documentation on how agents in Mastra use memory to store conversation history and contextual information.
---

# Agent Memory

Agents in Mastra have a sophisticated memory system that stores conversation history and contextual information. This memory system supports both traditional message storage and vector-based semantic search, enabling agents to maintain state across interactions and retrieve relevant historical context.

## How Memory Works

The Memory API uses two main mechanisms to maintain context in conversations:

### Recent Message History

The `lastMessages` setting maintains a sliding window of the most recent messages. This ensures your agent always has access to the immediate conversation context:

```tsx
const memory = new Memory({
  options: {
    lastMessages: 1, // Keep 1 most recent messages
  },
});

// Example conversation flow:
// 1. User asks about project timeline
await agent.stream("When will the project be completed?", {
  threadId: "project_123",
  resourceId: "user_123",
});

// 2. User asks about specific feature
await agent.stream("How will the new search feature work?", {
  threadId: "project_123",
  resourceId: "user_123",
});

// 3. When user asks this question, the agent will see the last 10 messages,
// allowing them to remember the conversation further back than the default we set above (lastMessages: 1)
await agent.stream("Can you summarize the search feature requirements?", {
  threadId: "project_123",
  resourceId: "user_123",
  memoryOptions: {
    lastMessages: 10,
  },
});
```

### Semantic Search

When vector search is enabled, Memory can find relevant past messages using semantic similarity. This allows your agent to recall information from earlier in the conversation:

```tsx
const memory = new Memory({
  options: {
    semanticRecall: {
      topK: 10, // Include 10 most relevant past messages
      messageRange: 2, // Messages before and after each result
    },
  },
});

// Example: User asks about a past feature discussion
await agent.stream("What did we decide about the search feature last week?", {
  threadId: "support_123",
  resourceId: "user_123",
  memoryOptions: {
    lastMessages: 10,
    semanticRecall: {
      topK: 3,
      messageRange: 2,
    },
  },
});
// The vector search will:
// 1. Find message_3 as relevant (topK: 10)
// 2. Include messages [1,2] before and [4,5] after
// 3. Include all of this context in the agent's response
```

## Memory Configuration

The Mastra memory system is highly configurable and supports multiple storage backends. Here's a basic configuration example:

```typescript
import { openai } from "@ai-sdk/openai";
import { Memory } from "@mastra/memory";
import { PostgresStore, PgVector } from "@mastra/pg";

const memory = new Memory({
  // Required: Storage backend for messages
  storage: new PostgresStore({
    host: "localhost",
    port: 5432,
    user: "postgres",
    database: "postgres",
    password: "postgres",
  }),

  // Optional: Vector store for semantic search
  vector: new PgVector(connectionString),

  // Optional: Memory configuration options
  options: {
    // Number of recent messages to include (false to disable)
    lastMessages: 10,
    // Configure vector-based semantic search
    semanticRecall: {
      topK: 3, // Number of semantic search results
      messageRange: 2, // Messages before and after each result
    },
  },

  // Required if using vector search
  embedder: openai.embedding("text-embedding-3-small"),
});
```

### Overriding Memory Settings

When you initialize a Mastra instance with memory configuration, all agents will automatically use these memory settings when you call their `stream()` or `generate()` methods. You can override these default settings for individual calls:

```typescript
// Use default memory settings from Memory configuration
const response1 = await agent.generate("What were we discussing earlier?", {
  resourceId: "user_123",
  threadId: "thread_456",
});

// Override memory settings for this specific call
const response2 = await agent.generate("What were we discussing earlier?", {
  resourceId: "user_123",
  threadId: "thread_456",
  memoryOptions: {
    lastMessages: 5, // Only inject 5 recent messages
    semanticRecall: {
      topK: 2, // Only get 2 semantic search results
      messageRange: 1, // Context around each result
    },
  },
});
```

### Configuring Memory for Different Use Cases

You can adjust memory settings based on your agent's needs:

```tsx
// Customer support agent with minimal context
await agent.stream("What are your store hours?", {
  threadId,
  resourceId,
  memoryOptions: {
    lastMessages: 5, // Quick responses need minimal conversation history
    historySearch: false, // no need to search through earlier messages
  },
});

// Project management agent with extensive context
await agent.stream("Update me on the project status", {
  threadId,
  resourceId,
  memoryOptions: {
    lastMessages: 50, // Maintain longer conversation history across project discussions
    semanticRecall: {
      topK: 5, // Find more relevant project details
      messageRange: 3, // Number of messages before and after each result
    },
  },
});
```

## Storage Options

Mastra currently supports several storage backends:

### LibSQL Storage

```typescript
import { DefaultStorage } from "@mastra/core/storage";

const storage = new DefaultStorage({
  config: {
    url: "file:example.db",
  },
});
```

### PostgreSQL Storage

```typescript
import { PostgresStore } from "@mastra/pg";

const storage = new PostgresStore({
  host: "localhost",
  port: 5432,
  user: "postgres",
  database: "postgres",
  password: "postgres",
});
```

### Upstash KV Storage

```typescript
import { UpstashStore } from "@mastra/upstash";

const storage = new UpstashStore({
  url: "http://localhost:8089",
  token: "your_token",
});
```

## Vector Search

Mastra supports semantic search through vector embeddings. When configured with a vector store, agents can find relevant historical messages based on semantic similarity. To enable vector search:

1. Configure a vector store (currently supports PostgreSQL):

```typescript
import { PgVector } from "@mastra/pg";

const vector = new PgVector(connectionString);

const memory = new Memory({ vector });
```

2. Configure embedding options:

```typescript
const memory = new Memory({
  vector,
  embedder: openai.embedding("text-embedding-3-small"),
});
```

3. Enable vector search in memory configuration options:

```typescript
const memory = new Memory({
  vector,
  embedder,

  options: {
    historySearch: {
      topK: 3, // Number of similar messages to find
      messageRange: 2, // Context around each result
    },
  },
});
```

## Using Memory in Agents

Once configured, the memory system is automatically used by agents. Here's how to use it:

```typescript
// Initialize Mastra with memory
const mastra = new Mastra({
  agents: { myAgent },
  memory,
});

// Memory is automatically used in agent interactions
const response = await myAgent.generate(
  "What were we discussing earlier about performance?",
  {
    resourceId: "user_123",
    threadId: "thread_456",
  },
);
```

The memory system will automatically:

1. Store all messages in the configured storage backend
2. Create vector embeddings for semantic search (if configured)
3. Inject relevant historical context into new conversations
4. Maintain conversation threads and context

## Manually Managing Threads

While threads are automatically managed when using agent methods, you can also manually manage threads using the memory API directly. This is useful for advanced use cases like:

- Creating threads before starting conversations
- Managing thread metadata
- Explicitly saving or retrieving messages
- Cleaning up old threads

Here's how to manually work with threads:

```typescript
import { Memory } from "@mastra/memory";
import { PostgresStore } from "@mastra/pg";

// Initialize memory
const memory = new Memory({
  storage: new PostgresStore({
    host: "localhost",
    port: 5432,
    user: "postgres",
    database: "postgres",
    password: "postgres",
  }),
});

// Create a new thread
const thread = await memory.createThread({
  resourceId: "user_123",
  title: "Project Discussion",
  metadata: {
    project: "mastra",
    topic: "architecture",
  },
});

// Manually save messages to a thread
await memory.saveMessages({
  messages: [
    {
      id: "msg_1",
      threadId: thread.id,
      role: "user",
      content: "What's the project status?",
      createdAt: new Date(),
      type: "text",
    },
  ],
});

// Get messages from a thread with various filters
const messages = await memory.query({
  threadId: thread.id,
  selectBy: {
    last: 10, // Get last 10 messages
    vectorSearchString: "performance", // Find messages about performance
  },
});

// Get thread by ID
const existingThread = await memory.getThreadById({
  threadId: "thread_123",
});

// Get all threads for a resource
const threads = await memory.getThreadsByResourceId({
  resourceId: "user_123",
});

// Update thread metadata
await memory.updateThread({
  id: thread.id,
  title: "Updated Project Discussion",
  metadata: {
    status: "completed",
  },
});

// Delete a thread and all its messages
await memory.deleteThread(thread.id);
```

Note that in most cases, you won't need to manage threads manually since the agent's `generate()` and `stream()` methods handle thread management automatically. Manual thread management is primarily useful for advanced use cases or when you need more fine-grained control over the conversation history.

### Working Memory

Working memory is a powerful feature that allows agents to maintain persistent information across conversations, even with minimal context. This is particularly useful for remembering user preferences, personal details, or any other contextual information that should persist throughout interactions.

Inspired by the working memory concept from the MemGPT whitepaper, our implementation improves upon it in several key ways:

- No extra roundtrips or tool calls required
- Full support for streaming messages
- Seamless integration with the agent's natural response flow

#### How It Works

Working memory operates through a system of XML tags and automatic updates:

1. **Template Structure**: Define what information should be remembered using XML tags. The Memory class comes with a comprehensive default template for user information, or you can create your own template to match your specific needs.

2. **Automatic Updates**: The Memory class injects special instructions into the agent's system prompt that tell it to:

   - Store relevant information by including `<working_memory>...</working_memory>` tags in its responses
   - Update information proactively when anything changes
   - Maintain the XML structure while updating values
   - Keep this process invisible to users

3. **Memory Management**: The system:
   - Extracts working memory blocks from agent responses
   - Stores them for future use
   - Injects working memory into the system prompt on the next agent call

The agent is instructed to be proactive about storing information - if there's any doubt about whether something might be useful later, it should be stored. This helps maintain conversation context even when using very small context windows.

#### Basic Usage

```typescript
import { openai } from "@ai-sdk/openai";

const agent = new Agent({
  name: "Customer Service",
  instructions:
    "You are a helpful customer service agent. Remember customer preferences and past interactions.",
  model: openai("gpt-4o-mini"),

  memory: new Memory({
    storage: new DefaultStorage({ url: ":memory:" }),
    options: {
      workingMemory: {
        enabled: true, // enables working memory
      },
      lastMessages: 5, // Only keep recent context
    },
  }),
});
```

Working memory becomes particularly powerful when combined with specialized system prompts. For example, you could create a TODO list manager that maintains state even though it only has access to the previous message:

```typescript
const todoAgent = new Agent({
  name: "TODO Manager",
  instructions:
    "You are a TODO list manager. Update the todo list in working memory whenever tasks are added, completed, or modified.",
  model: openai("gpt-4o-mini"),
  memory: new Memory({
    storage: new DefaultStorage({ url: ":memory:" }),
    options: {
      workingMemory: {
        enabled: true,

        // optional XML-like template to encourage agent to store specific kinds of info.
        // if you leave this out a default template will be used
        template: `<todos>
  <in-progress></in-progress>
  <pending></pending>
  <completed></completed>
</todos>`,
      },
      lastMessages: 1, // Only keep the last message in context
    },
  }),
});
```

### Handling Memory Updates in Streaming

When an agent responds, it includes working memory updates directly in its response stream. These updates appear as XML blocks in the text:

```
// Raw agent response stream:
Let me help you with that! <working_memory><user><first_name>John</first_name>...</user></working_memory> Based on your question...
```

To prevent these memory blocks from being visible to users while still allowing the system to process them, use the `maskStreamTags` utility:

```typescript
import { maskStreamTags } from "@mastra/core/utils";

// Basic usage - just mask the working_memory tags
for await (const chunk of maskStreamTags(
  response.textStream,
  "working_memory",
)) {
  process.stdout.write(chunk);
}

// Without masking: "Let me help you! <working_memory>...</working_memory> Based on..."
// With masking: "Let me help you! Based on..."
```

You can also hook into memory update events:

```typescript
const maskedStream = maskStreamTags(response.textStream, "working_memory", {
  onStart: () => showLoadingSpinner(),
  onEnd: () => hideLoadingSpinner(),
  onMask: (chunk) => console.debug(chunk),
});
```

The `maskStreamTags` utility:

- Removes content between specified XML tags in a streaming response
- Optionally provides lifecycle callbacks for memory updates
- Handles tags that might be split across stream chunks


================================================================================
Source: src/pages/docs/agents/02-adding-tools.mdx
================================================================================

---
title: "Agent Tool Selection | Agent Documentation | Mastra"
description: Tools are typed functions that can be executed by agents or workflows, with built-in integration access and parameter validation. Each tool has a schema that defines its inputs, an executor function that implements its logic, and access to configured integrations.
---

# Agent Tool Selection

Tools are typed functions that can be executed by agents or workflows, with built-in integration access and parameter validation. Each tool has a schema that defines its inputs, an executor function that implements its logic, and access to configured integrations.

## Creating Tools

In this section, we'll walk through the process of creating a tool that can be used by your agents. Let's create a simple tool that fetches current weather information for a given city.

```typescript filename="src/mastra/tools/weatherInfo.ts" copy
import { createTool } from "@mastra/core/tools";
import { z } from "zod";

const getWeatherInfo = async (city: string) => {
  // Replace with an actual API call to a weather service
  const data = await fetch(`https://api.example.com/weather?city=${city}`).then(
    (r) => r.json(),
  );
  return data;
};

export const weatherInfo = createTool({
  id "Get Weather Information",
  inputSchema: z.object({
    city: z.string(),
  }),
  description: `Fetches the current weather information for a given city`,
  execute: async ({ context: { city } }) => {
    console.log("Using tool to fetch weather information for", city);
    return await getWeatherInfo(city);
  },
});
```

## Adding Tools to an Agent

Now we'll add the tool to an agent. We'll create an agent that can answer questions about the weather and configure it to use our `weatherInfo` tool.

```typescript filename="src/mastra/agents/weatherAgent.ts"
import { Agent } from "@mastra/core/agent";
import { openai } from "@ai-sdk/openai";
import * as tools from "../tools/weatherInfo";

export const weatherAgent = new Agent<typeof tools>({
  name: "Weather Agent",
  instructions:
    "You are a helpful assistant that provides current weather information. When asked about the weather, use the weather information tool to fetch the data.",
  model: openai("gpt-4o-mini"),
  tools: {
    weatherInfo: tools.weatherInfo,
  },
});
```

## Registering the Agent

We need to initialize Mastra with our agent.

```typescript filename="src/index.ts"
import { Mastra } from "@mastra/core";
import { weatherAgent } from "./agents/weatherAgent";

export const mastra = new Mastra({
  agents: { weatherAgent },
});
```

This registers your agent with Mastra, making it available for use.

## Debugging Tools

You can test tools using Vitest or any other testing framework. Writing unit tests for your tools ensures they behave as expected and helps catch errors early.

## Calling an Agent with a Tool

Now we can call the agent, and it will use the tool to fetch the weather information.

## Example: Interacting with the Agent

```typescript filename="src/index.ts"
import { mastra } from "./index";

async function main() {
  const agent = mastra.getAgent("weatherAgent");
  const response = await agent.generate(
    "What's the weather like in New York City today?",
  );

  console.log(response.text);
}

main();
```

The agent will use the `weatherInfo` tool to get the current weather in New York City and respond accordingly.


================================================================================
Source: src/pages/docs/deployment/deployment.mdx
================================================================================

---
title: "Mastra Cloud Deployment | Mastra Docs"
description: Guide on deploying Mastra agents and workflows to various cloud platforms using deployers.
---

# Deploying Mastra to the Cloud

In this guide, we'll cover how to deploy your Mastra agents and workflows using deployers. Mastra provides dedicated deployers for various cloud platforms, making it easy to deploy your agents with minimal configuration.

Currently, Mastra supports deploying to:
- **Cloudflare Workers**
- **Vercel**
- **Netlify**

## Prerequisites

Before you begin, ensure you have:

- **Node.js** installed (version 18 or higher is recommended)
- An account with your chosen deployment platform (Cloudflare, Vercel, or Netlify)
- Required API keys or credentials for your deployment platform

## Using Deployers

Mastra uses a deployer-based system for cloud deployments. Each deployer is available as a separate package that you can install based on your needs.

### Installing Deployers

Install the deployer package for your chosen platform:

```bash copy
# For Cloudflare
npm install @mastra/deployer-cloudflare

# For Vercel
npm install @mastra/deployer-vercel

# For Netlify
npm install @mastra/deployer-netlify
```

### Configuring Deployers

Configure your Mastra instance with the appropriate deployer in your entry file:

```typescript:src/mastra/index.ts
import { Mastra, createLogger } from '@mastra/core';

// Import the deployer you want to use
import { CloudflareDeployer } from '@mastra/deployer-cloudflare';
// OR
import { VercelDeployer } from '@mastra/deployer-vercel';
// OR
import { NetlifyDeployer } from '@mastra/deployer-netlify';

// Example with Cloudflare deployer
export const mastra = new Mastra({
  agents: { /* your agents here */ },
  logger: createLogger({ name: 'MyApp', level: 'debug' }),
  deployer: new CloudflareDeployer({
    scope: 'your-cloudflare-scope',
    projectName: 'your-project-name',
  }),
});
```

### Deployer Configuration Options

#### Cloudflare Deployer

```typescript
new CloudflareDeployer({
  scope: 'your-cloudflare-scope',
  projectName: 'your-project-name',
})
```

#### Vercel Deployer

```typescript
new VercelDeployer({
  scope: 'your-vercel-scope',
  projectName: 'your-project-name',
})
```

#### Netlify Deployer

```typescript
new NetlifyDeployer({
  scope: 'your-netlify-scope',
  projectName: 'your-project-name',
})
```

## Environment Variables

Ensure you set up the necessary environment variables for:

1. Your deployment platform credentials
2. Any API keys needed by your agents (e.g., `OPENAI_API_KEY`, `ANTHROPIC_API_KEY`)

You can set these variables through your deployment platform's dashboard or configuration files.

